Generazione,BestLoss
209,3258.34
210,3258.16
211,3258.16
212,3256.89
213,3256.7
214,3256.32
215,3256.32
216,3256.32
217,3256.32
218,3256.32
219,3256.32
220,3256.32
221,3256.32
222,3256.32
223,3256.29
224,3255.98
225,3255.83
226,3255.83
227,3255.83
228,3255.83
229,3255.43
230,3255.43
231,3254.48
232,3254.44
233,3251.21
234,3251.02
235,3251.02
236,3251.02
237,3251.02
238,3251.02
239,3250.75
240,3250.75
241,3250.46
242,3250.24
243,3249.93
244,3249.93
245,3249.68
246,3249.68
247,3249.68
248,3249.68
249,3249.68
250,3249.68
251,3248.8
252,3248.06
253,3248.06
254,3248.04
255,3247.73
256,3247.48
257,3246.81
258,3246.56
259,3246.28
260,3246.28
261,3246.28
262,3246.28
263,3246.28
264,3246.28
265,3246.28
266,3246.28
267,3246.28
268,3244.83
269,3244.83
270,3244.83
271,3244.81
272,3244.81
273,3244.81
274,3244.81
275,3244.81
276,3244.81
277,3244.81
278,3244.81
279,3244.81
280,3244.81
281,3244.55
282,3244.19
283,3244.16
284,3244.16
285,3244.16
286,3244.16
287,3244.16
288,3244.16
289,3244.16
290,3244.16
291,3244.16
292,3244.16
293,3243.64
294,3243.64
295,3243.64
296,3243.64
297,3243.64
298,3243.64
299,3243.44
300,3243.44
301,3243.44
302,3243.44
303,3243.44
304,3243.44
305,3243.44
306,3243.44
307,3243.44
308,3243.15
309,3243.15
310,3243.15
311,3243.15
312,3243.15
313,3243.15
314,3243.15
315,3243.15
316,3243.15
317,3243.15
318,3243.15
319,3243.15
320,3243.15
321,3243.15
322,3243.15
323,3243.15
324,3243.15
325,3243.15
326,3242.37
327,3242.37
328,3242.37
329,3242.37
330,3242.37
331,3242.37
332,3242.37
333,3242.37
334,3242.37
335,3242.37
336,3242.37
337,3242.37
338,3242.37
339,3242.37
340,3242.32
341,3242.32
342,3242.32
343,3242.32
344,3241.25
345,3241.25
346,3241.25
347,3241.25
348,3241.25
349,3241.25
350,3241.25
351,3240.47
352,3240.47
353,3240.47
354,3240.47
355,3240.47
356,3240.47
357,3240.47
358,3240.47
359,3240.47
360,3240.47
361,3240.47
362,3240.47
363,3240.47
364,3240.47
365,3240.47
366,3240.47
367,3240.47
368,3240.47
369,3240.47
370,3240.47
371,3240.47
372,3240.47
373,3240.47
374,3240.47
375,3240.47
376,3240.47
377,3240.47
378,3240.47
379,3240.47
380,3240.47
381,3240.47
382,3240.47
383,3240.47
384,3240.47
385,3240.47
386,3239.98
387,3239.98
388,3239.98
389,3239.79
390,3239.79
391,3239.79
392,3239.79
393,3239.79
394,3239.79
395,3239.79
396,3239.79
397,3239.79
398,3239.79
399,3239.52
400,3239.52
401,3239.49
402,3239.49
403,3239.49
404,3239.49
405,3239.49
406,3239.49
407,3239.49
408,3239.49
409,3239.49
410,3239.49
411,3239.49
412,3239.49
413,3239.49
414,3239.49
415,3239.49
416,3239.49
417,3239.49
418,3239.49
419,3238.94
420,3238.94
421,3238.94
422,3238.94
423,3238.94
424,3238.94
425,3238.94
426,3238.94
427,3238.94
428,3238.94
429,3238.94
430,3238.94
431,3238.94
432,3238.94
433,3238.94
434,3238.94
435,3238.94
436,3238.94
437,3238.94
438,3238.94
439,3238.94
440,3238.94
441,3238.94
442,3238.94
443,3238.94
444,3238.94
445,3238.94
446,3238.66
447,3238.66
448,3238.66
449,3238.66
450,3238.66
451,3238.66
452,3238.66
453,3238.66
454,3238.66
455,3238.66
456,3238.66
457,3238.66
458,3238.66
459,3238.66
460,3238.66
461,3238.66
462,3238.66
463,3238.66
464,3238.66
465,3238.66
466,3238.66
467,3238.21
468,3238.21
469,3238.21
470,3238.21
471,3238.21
472,3238.21
473,3238.21
474,3238.21
475,3238.21
476,3238.21
477,3238.21
478,3238.21
479,3238.21
480,3238.21
481,3238.21
482,3238.21
483,3238.21
484,3238.21
485,3238.21
486,3238.21
487,3238.21
488,3238.21
489,3238.21
490,3238.21
491,3238.21
492,3238.21
493,3238.21
494,3238.21
495,3238.21
496,3238.21
497,3238.21
498,3238.21
499,3238.21
500,3238.21
501,3238.21
502,3238.21
503,3238.21
504,3238.21
505,3238.21
506,3238.21
507,3238.21
508,3238.21
509,3238.21
510,3238.21
511,3238.21
512,3238.21
513,3238.21
514,3238.21
515,3238.21
516,3238.21
517,3238.21
518,3238.21
519,3238.21
520,3238.21
521,3238.21
522,3238.21
523,3238.21
524,3238.21
525,3238.21
526,3238.21
527,3238.21
528,3238.21
529,3238.21
530,3238.21
531,3238.21
532,3238.21
533,3238.21
534,3238.21
535,3238.21
536,3238.21
537,3238.21
538,3238.21
539,3238.21
540,3238.21
541,3238.21
542,3238.21
543,3238.21
544,3238.21
545,3238.21
546,3238.21
547,3238.21
548,3238.21
549,3238.21
550,3238.21
551,3238.21
552,3238.21
553,3238.21
554,3238.21
555,3238.21
556,3238.21
557,3238.02
558,3238.02
559,3238.02
560,3238.02
561,3238.02
562,3238.02
563,3238.02
564,3238.02
565,3238.02
566,3238.02
567,3238.02
568,3238.02
569,3238.02
570,3238.02
571,3238.02
572,3238.02
573,3238.02
574,3238.02
575,3238.02
576,3238.02
577,3238.02
578,3238.02
579,3238.02
580,3238.02
581,3238.02
582,3238.02
583,3238.02
584,3238.02
585,3238.02
586,3238.02
587,3238.02
588,3238.02
589,3238.02
590,3238.02
591,3238.02
592,3238.02
593,3238.02
594,3238.02
595,3238.02
596,3237.96
597,3237.96
598,3237.96
599,3237.96
600,3237.96
601,3237.96
602,3237.96
603,3237.96
604,3237.96
605,3237.96
606,3237.96
607,3237.96
608,3237.96
609,3237.96
610,3237.96
611,3237.96
612,3237.96
613,3237.96
614,3237.48
615,3237.48
616,3237.48
617,3237.48
618,3237.48
619,3237.48
620,3237.48
621,3237.48
622,3237.48
623,3237.48
624,3237.48
625,3237.48
626,3237.48
627,3237.35
628,3237.35
629,3237.35
630,3237.35
631,3237.35
632,3237.35
633,3237.35
634,3237.35
635,3237.35
636,3237.35
637,3237.35
638,3237.35
639,3237.35
640,3237.35
641,3237.35
642,3237.35
643,3237.35
644,3237.35
645,3237.35
646,3237.35
647,3237.35
648,3237.35
649,3237.35
650,3237.35
651,3237.35
652,3237.35
653,3237.35
654,3237.35
655,3237.35
656,3237.35
657,3237.35
658,3237.35
659,3237.35
660,3237.35
661,3237.35
662,3237.35
663,3237.35
664,3237.35
665,3237.35
666,3237.35
667,3237.35
668,3237.35
669,3237.35
670,3237.35
671,3237.35
672,3237.35
673,3237.35
674,3237.35
675,3237.35
676,3237.35
677,3237.35
678,3237.35
679,3237.35
680,3237.35
681,3237.35
682,3237.35
683,3237.35
684,3237.35
685,3237.35
686,3237.35
687,3237.35
688,3237.35
689,3237.35
690,3237.35
691,3237.35
692,3237.35
693,3237.35
694,3237.35
695,3237.35
696,3237.35
697,3237.35
698,3237.35
699,3237.35
700,3237.35
701,3237.35
702,3237.35
703,3237.35
704,3237.35
705,3237.35
706,3237.35
707,3237.35
708,3237.35
709,3237.35
710,3237.35
711,3237.35
712,3237.35
713,3237.35
714,3237.35
715,3237.35
716,3237.35
717,3237.35
718,3237.35
719,3237.35
720,3237.35
721,3237.35
722,3237.35
723,3237.35
724,3237.35
725,3237.35
726,3237.35
727,3237.35
728,3237.35
729,3237.35
730,3237.35
731,3237.35
732,3237.35
733,3237.35
734,3237.35
735,3237.35
736,3237.35
737,3237.35
738,3237.35
739,3237.35
740,3237.35
741,3237.35
742,3237.35
743,3237.35
744,3237.35
745,3237.35
746,3237.35
747,3237.35
748,3237.35
749,3237.35
750,3237.35
