Generazione,BestLoss
546,3251.62
547,3251.62
548,3251.62
549,3251.62
550,3251.62
551,3251.62
552,3251.62
553,3251.62
554,3251.62
555,3251.62
556,3251.62
557,3251.62
558,3251.62
559,3251.62
560,3251.62
561,3251.62
562,3251.62
563,3251.62
564,3251.62
565,3251.62
566,3251.62
567,3251.62
568,3251.62
569,3251.62
570,3251.62
571,3251.62
572,3251.62
573,3251.62
574,3251.62
575,3251.62
576,3251.62
577,3251.62
578,3251.62
579,3251.62
580,3251.62
581,3251.62
582,3251.62
583,3251.62
584,3251.62
585,3251.62
586,3251.62
587,3251.62
588,3251.62
589,3251.62
590,3251.6
591,3251.6
592,3251.6
593,3251.6
594,3251.6
595,3251.6
596,3251.6
597,3251.6
598,3251.6
599,3251.6
600,3251.6
601,3251.6
602,3251.6
603,3251.6
604,3251.6
605,3251.6
606,3251.6
607,3251.6
608,3251.6
609,3251.6
610,3251.6
611,3251.6
612,3251.6
613,3251.6
614,3251.6
615,3251.6
616,3251.6
617,3251.6
618,3251.6
619,3251.6
620,3251.6
621,3251.6
622,3251.6
623,3251.6
624,3251.6
625,3251.6
626,3251.6
627,3251.6
628,3251.6
629,3251.6
630,3251.6
631,3251.6
632,3251.6
633,3251.6
634,3251.6
635,3251.6
636,3251.6
637,3251.6
638,3251.6
639,3251.6
640,3251.6
641,3251.6
642,3251.6
643,3251.6
644,3251.6
645,3251.6
646,3251.6
647,3251.6
648,3251.6
649,3251.6
650,3251.6
651,3251.6
652,3251.6
653,3251.6
654,3251.6
655,3251.6
656,3251.6
657,3251.6
658,3251.6
659,3251.51
660,3251.51
661,3251.51
662,3251.51
663,3251.51
664,3251.51
665,3251.51
666,3251.51
667,3251.51
668,3251.51
669,3251.51
670,3251.51
671,3251.51
672,3251.51
673,3251.51
674,3251.51
675,3251.51
676,3251.51
677,3251.51
678,3251.51
679,3251.51
680,3251.51
681,3251.51
682,3251.51
683,3251.51
684,3251.51
685,3251.44
686,3251.44
687,3251.44
688,3251.44
689,3251.44
690,3250.51
691,3250.51
692,3250.51
693,3250.51
694,3250.51
695,3250.51
696,3250.51
697,3250.51
698,3250.51
699,3250.51
700,3250.51
701,3250.51
702,3250.51
703,3250.51
704,3250.51
705,3250.51
706,3250.51
707,3250.51
708,3250.51
709,3250.51
710,3250.51
711,3250.51
712,3250.51
713,3250.51
714,3250.51
715,3250.51
716,3250.51
717,3250.51
718,3250.51
719,3250.51
720,3250.51
721,3250.51
722,3250.51
723,3250.51
724,3250.51
725,3250.51
726,3250.51
727,3250.51
728,3250.51
729,3250.51
730,3250.51
731,3250.51
732,3250.51
733,3250.51
734,3250.51
735,3250.51
736,3250.51
737,3250.51
738,3250.51
739,3250.51
740,3250.51
741,3250.51
742,3250.51
743,3250.51
744,3250.51
745,3250.51
746,3250.51
747,3250.51
748,3250.51
749,3250.51
750,3250.51
751,3250.51
752,3250.51
753,3250.51
754,3250.51
755,3250.51
756,3250.51
757,3250.51
758,3250.51
759,3250.51
760,3250.51
761,3250.51
762,3250.51
763,3250.51
764,3250.51
765,3250.51
766,3250.51
767,3250.51
768,3250.51
769,3250.51
770,3250.51
771,3250.51
772,3250.51
773,3250.51
774,3250.51
775,3250.51
776,3250.51
777,3250.51
778,3250.51
779,3250.51
780,3250.51
781,3250.51
782,3250.51
783,3250.51
784,3250.51
785,3250.51
786,3250.51
787,3250.51
788,3250.51
789,3250.51
790,3250.51
791,3250.51
792,3250.51
793,3250.51
794,3250.51
795,3250.51
796,3250.51
797,3250.51
798,3250.51
799,3250.51
800,3250.51
