Generazione,BestLoss
208,3274.45
209,3272.02
210,3272.02
211,3272.02
212,3272.02
213,3271.3
214,3271.02
215,3270.3
216,3267.71
217,3267.45
218,3267.45
219,3267.45
220,3267.45
221,3267.45
222,3267.45
223,3266.67
224,3266.67
225,3266.67
226,3266.67
227,3266
228,3266
229,3265.51
230,3265.51
231,3265.51
232,3265.5
233,3265.04
234,3265.04
235,3265.04
236,3265.04
237,3265.04
238,3265.04
239,3265.04
240,3265.04
241,3265.04
242,3265.04
243,3264.11
244,3264.11
245,3264.11
246,3264.11
247,3264.11
248,3264.11
249,3264.11
250,3264.11
251,3264.11
252,3264.11
253,3264.11
254,3264.11
255,3263.72
256,3263.4
257,3263.02
258,3263.02
259,3262.94
260,3262.94
261,3262.49
262,3262.49
263,3262.11
264,3262.11
265,3261.76
266,3261
267,3261
268,3261
269,3261
270,3261
271,3261
272,3261
273,3261
274,3261
275,3261
276,3261
277,3260.76
278,3260.76
279,3260.76
280,3260.76
281,3260.01
282,3260.01
283,3260.01
284,3259.83
285,3259.83
286,3259.83
287,3259.83
288,3259.83
289,3259.83
290,3259.83
291,3259.77
292,3259.77
293,3259.77
294,3259.77
295,3259.77
296,3259.77
297,3259.77
298,3258.89
299,3258.89
300,3257.82
301,3257.27
302,3257.27
303,3257.27
304,3256.92
305,3256.92
306,3256.92
307,3256.92
308,3256.92
309,3256.92
310,3256.92
311,3256.92
312,3256.92
313,3256.92
314,3256.92
315,3256.92
316,3256.92
317,3256.92
318,3256.92
319,3256.92
320,3256.92
321,3256.79
322,3256.79
323,3256.63
324,3256.63
325,3256.63
326,3256.63
327,3256.47
328,3256.31
329,3255.77
330,3255.45
331,3255.45
332,3255.45
333,3255.45
334,3255.45
335,3255.45
336,3255.45
337,3255.45
338,3255.45
339,3255.45
340,3255.04
341,3255.04
342,3255.04
343,3255.04
344,3255.04
345,3255.04
346,3255.04
347,3255.04
348,3255.04
349,3255.04
350,3254.39
351,3254.39
352,3254.39
353,3254.39
354,3254.39
355,3254.39
356,3254.39
357,3254.39
358,3254.39
359,3254.39
360,3254.39
361,3254.39
362,3254.39
363,3254.39
364,3254.39
365,3254.39
366,3254.39
367,3254.22
368,3254.22
369,3253.94
370,3253.94
371,3253.94
372,3253.94
373,3253.91
374,3253.75
375,3253.73
376,3253.73
377,3253.73
378,3253.73
379,3253.73
380,3253.73
381,3253.57
382,3253.57
383,3253.57
384,3253.57
385,3253.57
386,3253.57
387,3253.57
388,3253.57
389,3253.57
390,3253.57
391,3253.57
392,3252.82
393,3252.82
394,3252.82
395,3251.75
396,3251.75
397,3251.75
398,3251.75
399,3251.75
400,3251.75
401,3251.75
402,3251.75
403,3251.75
404,3251.75
405,3251.75
406,3251.75
407,3251.75
408,3251.75
409,3251.75
410,3251.75
411,3251.75
412,3251.75
413,3251.75
414,3251.75
415,3251.75
416,3251.51
417,3251.51
418,3251.51
419,3251.51
420,3251.51
421,3251.51
422,3251.51
423,3251.51
424,3251.51
425,3251.51
426,3251.51
427,3251.51
428,3251.51
429,3251.51
430,3251.51
431,3251.51
432,3251.51
433,3251.51
434,3251.51
435,3251.51
436,3251.51
437,3251.43
438,3251.43
439,3251.43
440,3251.43
441,3251.43
442,3251.43
443,3251.43
444,3251.43
445,3251.43
446,3251.43
447,3251.43
448,3251.43
449,3251.43
450,3251.43
451,3251.43
452,3251.43
453,3251.43
454,3251.43
455,3251.43
456,3251.43
457,3251.43
458,3251.43
459,3251.43
460,3251.43
461,3251.43
462,3251.43
463,3251.43
464,3251.43
465,3251.43
466,3251.27
467,3251.27
468,3251.27
469,3251.27
470,3251.27
471,3251.27
472,3251.27
473,3251.27
474,3251.27
475,3251.27
476,3251.27
477,3251.27
478,3251.27
479,3251.27
480,3251.27
481,3251.27
482,3251.27
483,3251.27
484,3251.27
485,3251.27
486,3251.27
487,3251.27
488,3251.27
489,3251.27
490,3251.27
491,3251.27
492,3251.27
493,3251.27
494,3251.27
495,3251.27
496,3251.27
497,3251.27
498,3251.27
499,3251.27
500,3251.27
501,3251.27
502,3251.27
503,3251.27
504,3251.27
505,3251.27
506,3251.27
507,3251.27
508,3251.27
509,3251.27
510,3251.27
511,3251.27
512,3251.27
513,3251.27
514,3251.27
515,3251.27
516,3251.27
517,3251.27
518,3251.27
519,3251.27
520,3251.27
521,3251.27
522,3251.27
523,3251.27
524,3251.27
525,3251.27
526,3251.27
527,3251.27
528,3251.27
529,3251.27
530,3251.27
531,3251.27
532,3251.27
533,3251.27
534,3251.27
535,3251.27
536,3251.27
537,3251.27
538,3251.27
539,3251.27
540,3251.27
541,3251.27
542,3251.27
543,3251.27
544,3251.27
545,3251.27
546,3251.27
547,3251.27
548,3251.24
549,3251.24
550,3251.24
551,3251.24
552,3251.24
553,3251.24
554,3251.24
555,3251.24
556,3251.2
557,3251.2
558,3251.2
559,3251.2
560,3251.2
561,3251.2
562,3251.2
563,3251.2
564,3251.2
565,3251.2
566,3251.2
567,3251.02
568,3251.02
569,3251.02
570,3251.02
571,3251.02
572,3251.02
573,3251.02
574,3251.02
575,3251.02
576,3251.02
577,3251.02
578,3251.02
579,3251.02
580,3251.02
581,3251.02
582,3251.02
583,3250.71
584,3250.71
585,3250.71
586,3250.71
587,3250.47
588,3250.47
589,3250.47
590,3250.47
591,3250.47
592,3250.47
593,3250.47
594,3250.47
595,3250.47
596,3250.47
597,3250.47
598,3250.47
599,3250.47
600,3250.47
601,3250.47
602,3250.47
603,3250.47
604,3250.47
605,3250.47
606,3250.47
607,3250.47
608,3250.47
609,3250.47
610,3250.47
611,3250.47
612,3250.47
613,3250.47
614,3250.47
615,3250.47
616,3250.47
617,3250.47
618,3250.47
619,3250.47
620,3250.47
621,3250.47
622,3250.47
623,3250.47
624,3250.47
625,3250.47
626,3250.26
627,3250.26
628,3250.26
629,3250.26
630,3250.26
631,3250.26
632,3250.26
633,3250.26
634,3250.26
635,3250.26
636,3250.26
637,3250.26
638,3250.26
639,3250.26
640,3250.26
641,3250.26
642,3250.21
643,3250.21
644,3250.21
645,3250.21
646,3250.21
647,3250.21
648,3250.21
649,3250.21
650,3250.21
651,3250.21
652,3250.21
653,3250.21
654,3250.21
655,3250.21
656,3250.21
657,3250.21
658,3250.21
659,3250.21
660,3250.21
661,3250.21
662,3250.21
663,3250.21
664,3250.21
665,3250.21
666,3250.21
667,3250.21
668,3250.21
669,3250.21
670,3250.21
671,3250.21
672,3250.21
673,3250.21
674,3250.21
675,3250.21
676,3250.21
677,3250.21
678,3250.21
679,3250.21
680,3250.21
681,3250.21
682,3250.21
683,3250.21
684,3250.21
685,3250.21
686,3250.21
687,3250.21
688,3250.21
689,3250.21
690,3250.21
691,3250.21
692,3250.21
693,3250.21
694,3250.21
695,3250.21
696,3250.21
697,3250.21
698,3250.21
699,3250.21
700,3250.21
701,3250.21
702,3250.21
703,3250.21
704,3250.21
705,3250.21
706,3250.21
707,3250.21
708,3250.21
709,3250.21
710,3250.21
711,3250.21
712,3250.21
713,3250.21
714,3250.21
715,3250.21
716,3250.21
717,3250.21
718,3250.21
719,3250.19
720,3250.19
721,3250.19
722,3250.19
723,3250.03
724,3250.03
725,3250.03
726,3250.03
727,3250.03
728,3250.03
729,3250.03
730,3250.03
731,3250.03
732,3250.03
733,3250.03
734,3250.03
735,3250.03
736,3250.03
737,3250.03
738,3250.03
739,3250.03
740,3250.03
741,3250.03
742,3250.03
743,3250.03
744,3250.03
745,3250.03
746,3250.03
747,3250.03
748,3250.03
749,3250.03
750,3250.03
751,3250.03
752,3250.03
753,3250.03
754,3250.03
755,3250.03
756,3250.03
757,3250.03
758,3250.03
759,3250.03
760,3250.03
761,3249.94
762,3249.94
763,3248.7
764,3248.7
765,3248.7
766,3248.7
767,3248.7
768,3248.7
769,3248.7
770,3248.7
771,3248.7
772,3248.7
773,3248.7
774,3248.7
775,3248.7
776,3248.7
777,3248.7
778,3248.7
779,3248.7
780,3248.7
781,3248.7
782,3248.7
783,3248.7
784,3248.7
785,3248.7
786,3248.7
787,3248.7
788,3248.7
789,3248.7
790,3248.7
791,3248.7
792,3248.7
793,3248.7
794,3248.7
795,3248.7
796,3248.7
797,3248.7
798,3248.7
799,3248.7
800,3248.7
